"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-02"
"config.yaml" "256447b1bad86feb02c7e0ef25924507" "site/built/config.yaml" "2025-07-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-02"
"episodes/01_genome_browser_background.md" "6b5780b9f66b6550e10ab25d5dd4afae" "site/built/01_genome_browser_background.md" "2025-07-24"
"episodes/02_data_background.md" "77100118f65668cfe0fa79d4fcb7d51c" "site/built/02_data_background.md" "2025-07-24"
"episodes/03_UCSC_setup.md" "c8df027fa404c662c56161db49c27a8e" "site/built/03_UCSC_setup.md" "2025-07-25"
"episodes/04_UCSC_GeneModels.md" "b13739eb222dea04113051cb4e1ae269" "site/built/04_UCSC_GeneModels.md" "2025-07-25"
"episodes/05_BLAT.md" "3bb1d3d95c65766e60c8b6f44862b1af" "site/built/05_BLAT.md" "2025-07-25"
"episodes/06_gene_expression_data.md" "95795c51186bbecd0ba52c8524cd2aa4" "site/built/06_gene_expression_data.md" "2025-07-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-02"
"learners/setup.md" "39f309ad71c2a8d5ffb8c5fe38c8867e" "site/built/setup.md" "2025-07-24"
"learners/reference.md" "2acf4b5df36983ac6da304d108ae3242" "site/built/reference.md" "2025-07-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-02"
"renv/profiles/lesson-requirements/renv.lock" "9630feb427a73cc53ba0034d1fa6eb2a" "site/built/renv.lock" "2025-07-02"
